"tsID","n.steps","age.range","tot.mean","total_N","slope","slope.se","slope.p","adj.r.sq","df","sig","slope.min","slope.max","overlap.slope"
1,6,3.7152,2.05390657664308,386,-0.1751555,0.4123548,0.6928574,-0.19604960308895,4,FALSE,-0.5875103,0.2371993,FALSE
3,7,4.25184,2.55769378945327,475,-0.1318904,0.1355423,0.3752148,-0.00893903877586721,5,FALSE,-0.2674327,0.00365190000000001,FALSE
4,7,4.25184,3.76531010840131,466,-0.1472236,0.1007244,0.2036848,0.159241810179173,5,FALSE,-0.247948,-0.0464992,FALSE
6,7,4.25184,2.54768648328791,482,-0.0939374,0.107412,0.4218309,-0.040791861583219,5,FALSE,-0.2013494,0.0134746,FALSE
7,7,4.25184,1.23144574674547,465,-0.005680738,0.06564036,0.9343934,-0.198205147833254,5,FALSE,-0.071321098,0.059959622,FALSE
9,8,0.865,-1.27004414603749,240,-0.001214195,0.03960224,0.9765353,-0.166483913463984,6,FALSE,-0.040816435,0.038388045,FALSE
10,53,1.14086,-0.757572013027954,1590,0.0006350322,0.005567687,0.9096407,-0.0193478307557664,51,FALSE,-0.0049326548,0.0062027192,FALSE
77,8,2.72511363636364,3.01956555642339,400,-0.04322936,0.03823449,0.3013676,0.0382424651983991,6,FALSE,-0.08146385,-0.00499487,FALSE
78,8,4.98425,1.54750633888527,400,0.2099924,0.1421284,0.1900163,0.144563757664713,6,FALSE,0.067864,0.3521208,FALSE
79,10,1.56269117647059,3.07714301336188,300,-0.01164304,0.02062436,0.5878689,-0.0819007593720511,8,FALSE,-0.0322674,0.00898132,FALSE
80,8,6.44108823529412,1.48784981480102,400,0.09797108,0.1684974,0.5821131,-0.104436779759418,6,FALSE,-0.07052632,0.26646848,FALSE
202,10,0.2233,-1.87268691801708,997,0.02670614,0.05446823,0.6370806,-0.092179906874198,8,FALSE,-0.02776209,0.08117437,FALSE
203,10,0.2233,-2.85519968086625,997,0.0002240742,0.03569754,0.9951454,-0.124994459264301,8,FALSE,-0.0354734658,0.0359216142,FALSE
204,10,0.2233,-1.00685982046983,997,0.03408381,0.02316523,0.1794095,0.114593845089977,8,FALSE,0.01091858,0.05724904,FALSE
205,10,0.2233,-1.97356983099931,997,0.2252395,0.093527,0.04262225,0.34781787248457,8,FALSE,0.1317125,0.3187665,FALSE
206,10,0.2233,-1.2953092408101,997,0.0828966,0.03329534,0.0375377,0.366142879970892,8,FALSE,0.04960126,0.11619194,FALSE
207,10,0.2233,-1.20314150893309,997,0.09112438,0.03536341,0.03277911,0.385241302482927,8,FALSE,0.05576097,0.12648779,FALSE
208,10,0.2233,-0.89165293521357,997,0.06706642,0.024527,0.02567088,0.418488028828271,8,FALSE,0.04253942,0.09159342,FALSE
209,10,0.2233,-0.700808467098837,997,0.03765516,0.02739301,0.2065178,0.0899529310241365,8,FALSE,0.01026215,0.06504817,FALSE
210,10,0.2233,0.167207242476134,997,0.03484855,0.06959163,0.6300259,-0.0908088309756527,8,FALSE,-0.03474308,0.10444018,FALSE
295,13,1.488372093,4.00408372628931,814,0.0004015852,0.02286571,0.9863022,-0.0908785016054865,11,FALSE,-0.0224641248,0.0232672952,FALSE
308,9,1.232558139,0.933362030115412,479,0.01883574,0.2140678,0.9323492,-0.141594510898585,7,FALSE,-0.19523206,0.23290354,FALSE
312,9,0.0248,-0.69223689363475,495,-0.0063815,0.01218878,0.6167486,-0.0997908773671512,7,FALSE,-0.01857028,0.00580728,FALSE
313,9,0.0248,-0.691141671980649,495,0.1224428,0.05594553,0.06481187,0.321459030821677,7,FALSE,0.06649727,0.17838833,FALSE
325,11,2.256512,4.23443464995353,633,-0.02849785,0.01310299,0.05765034,0.271680850212504,9,FALSE,-0.04160084,-0.01539486,FALSE
326,11,2.256512,4.78822965519746,635,-0.01658746,0.04303954,0.7088915,-0.0930713566472061,9,FALSE,-0.059627,0.02645208,FALSE
327,11,2.256512,4.58739868437871,637,0.005094739,0.05943523,0.9335663,-0.110204717870037,9,FALSE,-0.054340491,0.064529969,FALSE
329,11,2.256512,3.52465004462075,637,-0.02433298,0.03844558,0.5425309,-0.0637632685508549,9,FALSE,-0.06277856,0.0141126,FALSE
330,11,2.256512,4.44387612370884,634,0.05090667,0.06484923,0.4526211,-0.0399090512797013,9,FALSE,-0.01394256,0.1157559,FALSE
333,6,1.53400384,4.14622065008852,304,0.01679765,0.0157498,0.3462787,0.0267617726161565,4,FALSE,0.00104785,0.03254745,FALSE
334,6,1.53400384,4.76312729464835,303,0.0120089,0.0244932,0.6496025,-0.179136913005723,4,FALSE,-0.0124843,0.0365021,FALSE
335,6,1.53400384,4.57825543452931,306,0.03011563,0.05287833,0.5994581,-0.156240225230295,4,FALSE,-0.0227627,0.08299396,FALSE
337,6,1.53400384,3.54358333280521,302,-0.04643083,0.03043728,0.201838,0.209739167123241,4,FALSE,-0.07686811,-0.01599355,FALSE
338,6,1.53400384,4.41916028548115,306,0.03440533,0.03253034,0.3498629,0.0231700593386942,4,FALSE,0.00187499,0.06693567,FALSE
359,72,8.166322115,5.49775577659722,3600,-0.03618676,0.02764567,0.1948327,0.0099471879481603,70,FALSE,-0.06383243,-0.00854109,FALSE
361,72,8.166322,4.32216038478579,3600,0.09921111,0.05867684,0.09532242,0.0255126596031245,70,FALSE,0.04053427,0.15788795,FALSE
362,72,8.166322,3.49462746030663,3600,0.06109772,0.02647537,0.02397557,0.0574249406629295,70,FALSE,0.03462235,0.08757309,FALSE
367,18,0.93,3.62139166213359,1022,-0.01252077,0.06701935,0.8541476,-0.0601872727153865,16,FALSE,-0.07954012,0.05449858,FALSE
369,18,0.93,6.29958816972222,1022,-0.04356091,0.04825333,0.3800466,-0.0110041551839668,16,FALSE,-0.09181424,0.00469242,FALSE
381,50,0.159,1.00422439209139,3000,-0.09515136,0.0746863,0.2087928,0.0125568648505898,48,FALSE,-0.16983766,-0.02046506,FALSE
385,50,0.159,1.23144859473477,3000,0.1660034,0.1028376,0.1130332,0.0317303381360442,48,FALSE,0.0631658,0.268841,FALSE
386,50,0.159,0.293714049585354,3000,0.01716818,0.04200284,0.6845496,-0.0172925805745092,48,FALSE,-0.02483466,0.05917102,FALSE
389,50,0.159,1.74861113149002,3000,0.06551602,0.06930969,0.3492579,-0.0021776784144949,48,FALSE,-0.00379367,0.13482571,FALSE
405,6,0.0174,0.310990008076684,318,-0.04819644,0.07844453,0.5721768,-0.142207272631427,4,FALSE,-0.12664097,0.03024809,FALSE
412,7,0.00105,2.89564522083016,752,-0.1544132,0.0470701,0.02194256,0.61932890852159,5,FALSE,-0.2014833,-0.1073431,FALSE
413,7,0.00105,3.37499228610793,752,-0.06249362,0.05795386,0.3301357,0.0264172940406658,5,FALSE,-0.12044748,-0.00453976,FALSE
416,38,3.7e-05,2.6288719246262,5260,-0.05320224,0.007252748,1.19769e-08,0.588014386350004,36,TRUE,-0.060454988,-0.045949492,FALSE
417,38,3.7e-05,2.20963811308846,5250,-0.02081003,0.02178126,0.3457424,-0.0023620987257309,36,FALSE,-0.04259129,0.00097123,FALSE
418,39,3.8e-05,2.37697608243898,12123,-0.0173678,0.0109693,0.1218624,0.0381419362403266,37,FALSE,-0.0283371,-0.0063985,FALSE
419,38,3.7e-05,2.21745233185035,12120,-0.01525631,0.005292359,0.006611598,0.164973884432615,36,FALSE,-0.020548669,-0.009963951,FALSE
420,24,2.4e-05,3.14848751851014,2487,0.01500534,0.007568258,0.060029,0.113029704231369,22,FALSE,0.007437082,0.022573598,FALSE
421,24,2.4e-05,2.60789187556017,2489,-0.01577251,0.01888321,0.4125471,-0.0133198535468395,22,FALSE,-0.03465572,0.0031107,FALSE
427,45,1.83,0.92749709902929,9472,-0.4010553,0.09588203,0.0001391036,0.272676911358322,43,TRUE,-0.49693733,-0.30517327,FALSE
428,45,1.83,0.143351271935876,9472,-0.005795532,0.05567559,0.9175782,-0.0229980255613602,43,FALSE,-0.061471122,0.049880058,FALSE
431,11,5.94,-0.007905901081359,780,0.1073247,0.01846316,0.0002553135,0.766300234293152,9,TRUE,0.08886154,0.12578786,FALSE
452,12,2.6,6.01979287933257,726,-0.2656262,0.1177061,0.0476355,0.271168436465684,10,FALSE,-0.3833323,-0.1479201,FALSE
454,8,0.003007,0.271161689,912,-0.4794509,1.432125,0.7491825,-0.145273035112249,6,FALSE,-1.9115759,0.9526741,TRUE
455,6,0.003821,0.271845882833333,912,-0.4023489,0.5082961,0.4729087,-0.0807133837759522,4,FALSE,-0.910645,0.1059472,FALSE
459,209,0.23703998,2.47495365190096,10748,-0.2812394,0.07336621,0.0001676804,0.0617727067945005,207,TRUE,-0.35460561,-0.20787319,FALSE
460,26,0.13,6.00469425608954,1332,0.6723595,0.3559417,0.07104008,0.0931570353524345,24,FALSE,0.3164178,1.0283012,TRUE
461,27,0.14,6.20500350581083,1223,-0.06190798,0.4468301,0.8909163,-0.0392020632873897,25,FALSE,-0.50873808,0.38492212,FALSE
462,20,0.126327684,6.15250634063768,891,0.3932083,0.4988692,0.4408377,-0.0203392360744963,18,FALSE,-0.1056609,0.8920775,TRUE
464,21,0.107667,3.84279573350005,1183,0.006099519,0.08861138,0.9458406,-0.0523691409610079,19,FALSE,-0.082511861,0.094710899,FALSE
468,43,8.79,0.578605656693337,8600,-0.01428671,0.01022445,0.1698374,0.0221749772699953,41,FALSE,-0.02451116,-0.00406226,FALSE
469,43,8.79,0.895476690651674,8600,-0.008692242,0.01216227,0.478851,-0.0117853652642355,41,FALSE,-0.020854512,0.003470028,FALSE
474,14,3.5,4.51799448117494,623,-0.0125408,0.007387648,0.1153542,0.126439821767158,12,FALSE,-0.019928448,-0.005153152,FALSE
487,12,4.70596978,5.31578700078856,704,-0.02882241,0.08031674,0.7271613,-0.0860143101148412,10,FALSE,-0.10913915,0.05149433,FALSE
488,12,4.70596978,4.94060140062331,703,-0.06344301,0.08964588,0.4952905,-0.0475343428201493,10,FALSE,-0.15308889,0.02620287,FALSE
495,12,1.83,1.74508715130189,2216,-0.08925514,0.1903447,0.6491874,-0.0763336309375975,10,FALSE,-0.27959984,0.10108956,FALSE
497,29,14.98,1.95443927796217,5685,0.02629721,0.05456606,0.6337368,-0.0281923003007201,27,FALSE,-0.02826885,0.08086327,FALSE
499,18,18,1.83754682396722,3320,0.0114315,0.06096352,0.8536151,-0.0601701814712443,16,FALSE,-0.04953202,0.07239502,FALSE
505,8,5.457122549,4.35218465173874,474,0.4345498,0.2024833,0.07551147,0.339980991955058,6,FALSE,0.2320665,0.6370331,TRUE
507,9,5.457122549,4.99339712154956,526,-0.09771213,0.08051038,0.2642341,0.0558207703582693,7,FALSE,-0.17822251,-0.01720175,FALSE
510,7,0.722616666,4.84364284480096,621,0.03168723,0.02366671,0.2382494,0.116690957623814,5,FALSE,0.00802052,0.05535394,FALSE
512,8,1.88951,4.42808176731854,1245,0.04354616,0.05730161,0.476076,-0.0642310946570352,6,FALSE,-0.01375545,0.10084777,FALSE
513,34,2.5,4.66147065207613,1877,0.01450877,0.01055988,0.1790049,0.0261966309150239,32,FALSE,0.00394889,0.02506865,FALSE
550,6,2.003,0.575991390841324,351,0.3214976,0.1428346,0.08756381,0.448505553795217,4,FALSE,0.178663,0.4643322,TRUE
556,6,2.003,1.26530611287223,349,0.006223443,0.006762943,0.4095288,-0.0316047176687957,4,FALSE,-0.0005395,0.012986386,FALSE
560,18,4.553179274,-0.455686600588822,991,-0.143029,0.2141894,0.5137989,-0.0336913484578247,16,FALSE,-0.3572184,0.0711604,FALSE
579,7,1.26941176470588,3.71054315008587,1118,0.0005748584,0.002570111,0.8318652,-0.188112092910369,5,FALSE,-0.0019952526,0.0031449694,FALSE
581,263,0.30941525,1.19288788175632,12986,-0.03211472,0.00800381,7.855263e-05,0.0544915602359625,261,TRUE,-0.04011853,-0.02411091,FALSE
582,263,0.30941525,1.19288788175632,12986,-0.03211472,0.00800381,7.855263e-05,0.0544915602359625,261,TRUE,-0.04011853,-0.02411091,FALSE
583,51,5e-05,6.50845783102289,18468,0.06263686,0.06681596,0.3531232,-0.00242950688859556,49,FALSE,-0.00417909999999999,0.12945282,FALSE
605,6,4.53672,2.29709734173777,218,-0.000553733,0.001743664,0.7666987,-0.219259459168656,4,FALSE,-0.002297397,0.001189931,FALSE
606,6,4.53672,2.05097418141919,269,-0.0002872732,0.0006100921,0.6622648,-0.184352175181475,4,FALSE,-0.0008973653,0.0003228189,FALSE
607,6,4.53672,2.66788222728587,273,-0.0008941065,0.000710112,0.2764601,0.104800701087415,4,FALSE,-0.0016042185,-0.0001839945,FALSE
608,6,4.53672,6.32482252603648,268,0.0005161982,0.0002437205,0.1015715,0.410786688899085,4,FALSE,0.0002724777,0.0007599187,FALSE
610,6,4.53672,4.55933392454344,266,0.001485533,0.001981962,0.4952152,-0.0960610457282445,4,FALSE,-0.000496429,0.003467495,FALSE
612,22,1.0660478,2.52808474015446,660,-0.006426039,0.03405751,0.8522435,-0.0481342740691602,20,FALSE,-0.040483549,0.027631471,FALSE
613,22,1.0655193,0.365141210838817,660,-0.05986309,0.1658552,0.7219318,-0.0432048385361741,20,FALSE,-0.22571829,0.10599211,FALSE
614,20,1.061884,2.01475131505369,600,-0.03141757,0.02336255,0.1953965,0.0408130573748133,18,FALSE,-0.05478012,-0.00805502,FALSE
615,13,1.0641839,1.70669726233141,390,0.09342781,0.09679541,0.3551809,-0.00573025731423171,11,FALSE,-0.0033676,0.19022322,FALSE
616,13,1.06094,2.21809929984483,390,0.007390458,0.0307911,0.8147294,-0.0852255408071749,11,FALSE,-0.023400642,0.038181558,FALSE
617,28,1.1943637,2.60882454382072,840,0.01267919,0.01695796,0.4613604,-0.016603353761403,26,FALSE,-0.00427877,0.02963715,FALSE
618,19,1.1314319,2.60201616219584,570,-0.01161025,0.007275113,0.1289351,0.079135543161104,17,FALSE,-0.018885363,-0.004335137,FALSE
619,23,1.3827738,2.92613893326248,690,0.05377802,0.05488731,0.3383436,-0.00182205110057665,21,FALSE,-0.00110929,0.10866533,FALSE
620,18,1.6978411,1.40130445688751,540,0.1181748,0.09546237,0.2336037,0.030369190432704,16,FALSE,0.02271243,0.21363717,FALSE
621,23,1.61977,1.48838731474283,690,0.01389146,0.05370935,0.7984301,-0.0442924592119915,21,FALSE,-0.03981789,0.06760081,FALSE
622,25,1.3768218,1.37512427212909,750,0.1243994,0.03656461,0.002445569,0.305853391413145,23,TRUE,0.08783479,0.16096401,FALSE
623,18,1.6974757,2.93991639697386,540,-0.0442343,0.03775356,0.2584866,0.0214579679901528,16,FALSE,-0.08198786,-0.00648074,FALSE
624,23,1.436034,2.96670980936953,690,-0.02844508,0.02934134,0.3433528,-0.00274200267921088,21,FALSE,-0.05778642,0.000896259999999999,FALSE
625,13,0.5787007,0.578386482071434,390,0.02728541,0.1118685,0.8117929,-0.0850409766825435,11,FALSE,-0.08458309,0.13915391,FALSE
626,25,1.4322525,0.411756006859463,750,-0.06199232,0.07509884,0.4175815,-0.0134531194500733,23,FALSE,-0.13709116,0.01310652,FALSE
627,27,1.353352,0.571838350536706,810,-0.001204802,0.02978171,0.9680522,-0.0399319235399007,25,FALSE,-0.030986512,0.028576908,FALSE
628,18,1.1263977,0.450248664088905,540,-0.1273021,0.04341927,0.00977103,0.308836083224711,16,FALSE,-0.17072137,-0.08388283,FALSE
629,26,1.0828314,0.163823425034321,780,-0.1285289,0.03689185,0.001917002,0.308204018832755,24,TRUE,-0.16542075,-0.09163705,FALSE
630,13,0.5818308,2.68769598076936,390,-0.005311226,0.006793517,0.4508279,-0.0334827903524162,11,FALSE,-0.012104743,0.001482291,FALSE
631,25,1.4330212,2.63819379949455,750,-0.01401522,0.02527665,0.5846071,-0.0297141009945707,23,FALSE,-0.03929187,0.01126143,FALSE
632,25,1.0232234,2.48611093441928,750,-0.03623154,0.02711588,0.1945628,0.0316864958737528,23,FALSE,-0.06334742,-0.00911566,FALSE
643,19,3.74066301369863,4.48886397538291,1238,-0.03928083,0.04958815,0.4391929,-0.0211324538036093,17,FALSE,-0.08886898,0.01030732,FALSE
644,31,3.996625,4.10136882865385,1214,2.75907,0.4600621,1.605216e-06,0.538220135954858,29,TRUE,2.2990079,3.2191321,FALSE
648,37,9.37779358108108,5.64903552175215,1110,0.06919158,0.07448887,0.3593111,-0.00382493580659826,35,FALSE,-0.00529729,0.14368045,FALSE
649,38,3.96635135135135,5.7850142770084,1140,0.07709965,0.05441178,0.1650893,0.0265154246062674,36,FALSE,0.02268787,0.13151143,FALSE
650,36,2.50907432432432,5.82191780933426,1080,0.01691587,0.05474843,0.7592264,-0.0265294737604767,34,FALSE,-0.03783256,0.0716643,FALSE
651,30,0.48323829787234,5.94148363022635,900,0.1615037,0.1298405,0.2238636,0.0185192765158118,28,FALSE,0.0316632,0.2913442,FALSE
652,13,0.435348765957447,5.80647293600051,390,0.01549996,0.1529072,0.9210821,-0.0898909784580544,11,FALSE,-0.13740724,0.16840716,FALSE
653,19,0.635325063829787,5.73645351789344,570,0.04792211,0.05981047,0.4340534,-0.0202939782373119,17,FALSE,-0.01188836,0.10773258,FALSE
654,8,0.210387234042553,5.70218208362004,240,0.0217864,0.2327937,0.9284844,-0.164966112470009,6,FALSE,-0.2110073,0.2545801,FALSE
655,28,3.72977872340426,5.93922797874361,840,-0.02312438,0.05557911,0.6807786,-0.0315931902886379,26,FALSE,-0.07870349,0.03245473,FALSE
656,19,2.13178378378378,5.69521551275535,570,0.1249299,0.3052955,0.6874951,-0.0484956784075141,17,FALSE,-0.1803656,0.4302254,TRUE
657,7,0.886139162561574,1.67079812543438,578,-0.154572,0.2732994,0.5961171,-0.127845388954405,5,FALSE,-0.4278714,0.1187274,FALSE
658,7,0.882235221674881,-0.998530074238407,578,-0.4936447,0.3171598,0.1803282,0.191652367975715,5,FALSE,-0.8108045,-0.1764849,FALSE
659,10,1.11748768472906,1.70156631085128,542,-5.743714e-05,0.01345894,0.9966995,-0.124997438906504,8,FALSE,-0.01351637714,0.01340150286,FALSE
660,10,1.12324507389163,-1.04244034820345,542,0.1117141,0.08431481,0.2217757,0.077446237004306,8,FALSE,0.02739929,0.19602891,FALSE
661,9,1.2159421182266,1.67118939822019,746,-0.01314022,0.01235229,0.3227384,0.0161894201164272,7,FALSE,-0.02549251,-0.000787929999999999,FALSE
662,9,1.2225,-0.975792259924136,746,0.1061361,0.1479015,0.4962394,-0.0645419609140589,7,FALSE,-0.0417654,0.2540376,FALSE
700,51,0.013470468,3.04401977863933,2804,0.005715748,0.01151987,0.6219969,-0.0153071959295463,49,FALSE,-0.005804122,0.017235618,FALSE
